"","chapt","short_n","header"
"1",0,"109","Стаття 109. Дії, спрямовані на насильницьку зміну чи повалення конституційного ладу або на захоплення державної влади"
"NA",0,"110","Стаття 110. Посягання на територіальну цілісність і недоторканність України"
"5",0,"110-1","Стаття 110-1. {Статтю 1101 виключено на підставі Закону № 767-VII від 23.02.2014}"
"6",0,"110-2","Стаття 110-2. Фінансування дій, вчинених з метою насильницької зміни чи повалення конституційного ладу або захоплення державної влади, зміни меж території або державного кордону України"
"7",0,"111","Стаття 111. Державна зрада"
"9",0,"111-1","Стаття 111-1. Колабораційна діяльність"
"10",0,"111-2","Стаття 111-2. Пособництво державі-агресору"
"11",0,"112","Стаття 112. Посягання на життя державного чи громадського діяча"
"13",0,"113","Стаття 113. Диверсія"
"15",0,"114","Стаття 114. Шпигунство"
"17",0,"114-1","Стаття 114-1. Перешкоджання законній діяльності Збройних Сил України та інших військових формувань"
"18",0,"114-2","Стаття 114-2. Несанкціоноване поширення інформації про направлення, переміщення зброї, озброєння та бойових припасів в Україну, рух, переміщення або розміщення Збройних Сил України чи інших утворених відповідно до законів України військових формувань, вчинене в умовах воєнного або надзвичайного стану"
"19",0,"115","Стаття 115. Умисне вбивство"
"21",0,"116","Стаття 116. Умисне вбивство, вчинене в стані сильного душевного хвилювання"
"23",0,"117","Стаття 117. Умисне вбивство матір'ю своєї новонародженої дитини"
"24",0,"118","Стаття 118. Умисне вбивство при перевищенні меж необхідної оборони або у разі перевищення заходів, необхідних для затримання особи, яка вчинила кримінальне правопорушення"
"26",0,"119","Стаття 119. Вбивство через необережність"
"27",0,"120","Стаття 120. Доведення до самогубства"
"29",0,"121","Стаття 121. Умисне тяжке тілесне ушкодження"
"31",0,"122","Стаття 122. Умисне середньої тяжкості тілесне ушкодження"
"33",0,"123","Стаття 123. Умисне тяжке тілесне ушкодження, заподіяне у стані сильного душевного хвилювання"
"35",0,"124","Стаття 124. Умисне заподіяння тяжких тілесних ушкоджень у разі перевищення меж необхідної оборони або у разі перевищення заходів, необхідних для затримання особи, яка вчинила кримінальне правопорушення"
"37",0,"125","Стаття 125. Умисне легке тілесне ушкодження"
"39",0,"126","Стаття 126. Побої і мордування"
"41",0,"126-1","Стаття 126-1. Домашнє насильство"
"42",0,"127","Стаття 127. Катування"
"44",0,"128","Стаття 128. Необережне тяжке або середньої тяжкості тілесне ушкодження"
"46",0,"129","Стаття 129. Погроза вбивством"
"48",0,"130","Стаття 130. Зараження вірусом імунодефіциту людини чи іншої невиліковної інфекційної хвороби"
"49",0,"131","Стаття 131. Неналежне виконання професійних обов'язків, що спричинило зараження особи вірусом імунодефіциту людини чи іншої невиліковної інфекційної хвороби"
"50",0,"132","Стаття 132. Розголошення відомостей про проведення медичного огляду на виявлення зараження вірусом імунодефіциту людини чи іншої невиліковної інфекційної хвороби"
"51",0,"133","Стаття 133. Зараження венеричною хворобою"
"52",0,"134","Стаття 134. Незаконне проведення аборту або стерилізації"
"54",0,"135","Стаття 135. Залишення в небезпеці"
"55",0,"136","Стаття 136. Ненадання допомоги особі, яка перебуває в небезпечному для життя стані"
"57",0,"137","Стаття 137. Неналежне виконання обов'язків щодо охорони життя та здоров'я дітей"
"59",0,"138","Стаття 138. Незаконна лікувальна діяльність"
"60",0,"139","Стаття 139. Ненадання допомоги хворому медичним працівником"
"62",0,"140","Стаття 140. Неналежне виконання професійних обов'язків медичним або фармацевтичним працівником"
"63",0,"141","Стаття 141. Порушення прав пацієнта"
"65",0,"142","Стаття 142. Незаконне проведення дослідів над людиною"
"67",0,"143","Стаття 143. Порушення встановленого законом порядку трансплантації анатомічних матеріалів людини"
"69",0,"144","Стаття 144. Насильницьке донорство"
"70",0,"145","Стаття 145. Незаконне розголошення лікарської таємниці"
"72",0,"146","Стаття 146. Незаконне позбавлення волі або викрадення людини"
"73",0,"146-1","Стаття 146-1. Насильницьке зникнення"
"74",0,"147","Стаття 147. Захоплення заручників"
"75",0,"148","Стаття 148. Підміна дитини"
"76",0,"149","Стаття 149. Торгівля людьми"
"78",0,"150","Стаття 150. Експлуатація дітей"
"80",0,"150-1","Стаття 150-1. Використання малолітньої дитини для заняття жебрацтвом"
"81",0,"151","Стаття 151. Незаконне поміщення в заклад з надання психіатричної допомоги"
"82",0,"151-1","Стаття 151-1. {Статтю 1511 виключено на підставі Закону № 767-VII від 23.02.2014}"
"83",0,"151-2","Стаття 151-2. Примушування до шлюбу"
"84",0,"152","Стаття 152. Зґвалтування"
"86",0,"153","Стаття 153. Сексуальне насильство"
"88",0,"154","Стаття 154. Примушування до вступу в статевий зв'язок"
"90",0,"155","Стаття 155. Вчинення дій сексуального характеру з особою, яка не досягла шістнадцятирічного віку"
"92",0,"156","Стаття 156. Розбещення неповнолітніх"
"93",0,"156-1","Стаття 156-1. Домагання дитини для сексуальних цілей"
"94",0,"157","Стаття 157. Перешкоджання здійсненню виборчого права або права брати участь у референдумі, роботі виборчої комісії або комісії референдуму чи діяльності офіційного спостерігача"
"96",0,"158","Стаття 158. Надання неправдивих відомостей до органу ведення Державного реєстру виборців або інше несанкціоноване втручання в роботу Державного реєстру виборців"
"98",0,"158-1","Стаття 158-1. Незаконне використання виборчого бюлетеня, бюлетеня для голосування на референдумі, голосування виборцем, учасником референдуму більше одного разу, викрадення, пошкодження, приховування або знищення виборчого бюлетеня, бюлетеня для голосування на референдумі"
"99",0,"158-2","Стаття 158-2. Незаконне знищення або пошкодження виборчої документації або документації референдуму"
"100",0,"158-3","Стаття 158-3. Фальсифікація, підроблення, викрадення, пошкодження або знищення виборчої документації, документації референдуму, викрадення, пошкодження, приховування, знищення печатки виборчої комісії, комісії референдуму, виборчої скриньки, списку виборців чи учасників референдуму"
"101",0,"159","Стаття 159. Порушення таємниці голосування"
"103",0,"159-1","Стаття 159-1. Порушення порядку фінансування політичної партії, передвиборної агітації чи агітації референдуму"
"104",0,"160","Стаття 160. Підкуп виборця, учасника референдуму, члена виборчої комісії або комісії з референдуму"
"106",0,"161","Стаття 161. Порушення рівноправності громадян залежно від їх расової, національної, регіональної належності, релігійних переконань, інвалідності та за іншими ознаками"
"108",0,"162","Стаття 162. Порушення недоторканності житла"
"110",0,"163","Стаття 163. Порушення таємниці листування, телефонних розмов, телеграфної чи іншої кореспонденції, що передаються засобами зв'язку або через комп'ютер"
"112",0,"164","Стаття 164. Ухилення від сплати аліментів на утримання дітей"
"114",0,"165","Стаття 165. Ухилення від сплати коштів на утримання непрацездатних батьків"
"116",0,"166","Стаття 166. Злісне невиконання обов'язків по догляду за дитиною або за особою, щодо якої встановлена опіка чи піклування"
"117",0,"167","Стаття 167. Зловживання опікунськими правами"
"118",0,"168","Стаття 168. Розголошення таємниці усиновлення (удочеріння)"
"120",0,"169","Стаття 169. Незаконні дії щодо усиновлення (удочеріння)"
"122",0,"170","Стаття 170. Перешкоджання законній діяльності професійних спілок, політичних партій, громадських організацій"
"123",0,"171","Стаття 171. Перешкоджання законній професійній діяльності журналістів"
"125",0,"172","Стаття 172. Грубе порушення законодавства про працю"
"127",0,"173","Стаття 173. Грубе порушення угоди про працю"
"128",0,"174","Стаття 174. Примушування до участі у страйку або перешкоджання участі у страйку"
"130",0,"175","Стаття 175. Невиплата заробітної плати, стипендії, пенсії чи інших установлених законом виплат"
"132",0,"176","Стаття 176. Порушення авторського права і суміжних прав"
"134",0,"177","Стаття 177. Порушення прав на винахід, корисну модель, промисловий зразок, топографію інтегральної мікросхеми, сорт рослин, раціоналізаторську пропозицію"
"136",0,"178","Стаття 178. Пошкодження релігійних споруд чи культових будинків"
"138",0,"179","Стаття 179. Незаконне утримування, осквернення або знищення релігійних святинь"
"140",0,"180","Стаття 180. Перешкоджання здійсненню релігійного обряду"
"142",0,"181","Стаття 181. Посягання на здоров'я людей під приводом проповідування релігійних віровчень чи виконання релігійних обрядів"
"143",0,"182","Стаття 182. Порушення недоторканності приватного життя"
"145",0,"183","Стаття 183. Порушення права на отримання освіти"
"147",0,"184","Стаття 184. Порушення права на безоплатну медичну допомогу"
